Archer,Commenced,RES
Kellie,2/12/2007,Target hit 39 times from 52 shots.
Helen,1/11/1996,Target hit 50 times from 54 shots.
Tracey,4/03/2003,Target hit 39 times from 52 shots.
Eli,16/06/2019,Target hit 35 times from 67 shots.
Delilah,5/10/2006,Target hit 40 times from 54 shots.
Florence,10/08/2009,Target hit 47 times from 70 shots.
Emma,17/08/2022,Target hit 16 times from 50 shots.
Lucia,4/05/2004,Target hit 45 times from 55 shots.
Amy,10/04/2012,Target hit 49 times from 67 shots.
Imogen,19/11/2021,Target hit 24 times from 65 shots.
Eve,12/07/2021,Target hit 31 times from 69 shots.
Mary,25/03/2004,Target hit 58 times from 69 shots.
Chase,29/01/1999,Target hit 48 times from 56 shots.
Jorja,17/03/2016,Target hit 41 times from 66 shots.
Elena,6/05/2010,Target hit 40 times from 56 shots.
Elodie,10/09/1997,Target hit 49 times from 54 shots.
Claudia,14/05/2007,Target hit 52 times from 69 shots.
Russell,10/02/1999,Target hit 50 times from 55 shots.
Monique,29/03/2010,Target hit 38 times from 52 shots.
Tiffany,23/03/1999,Target hit 52 times from 63 shots.
Eva,18/08/2007,Target hit 51 times from 66 shots.
Sean,17/01/2008,Target hit 52 times from 67 shots.
Gregory,21/05/2020,Target hit 32 times from 67 shots.
Abbey,26/07/2011,Target hit 34 times from 51 shots.
Angelina,28/02/2012,Target hit 39 times from 53 shots.
Layla,1/10/2011,Target hit 39 times from 55 shots.
Victoria,13/09/1997,Target hit 51 times from 59 shots.
Susan,6/09/2018,Target hit 25 times from 50 shots.
Christian,3/07/2011,Target hit 41 times from 56 shots.
Alyssa,19/02/1997,Target hit 51 times from 59 shots.
Courtney,10/08/2002,Target hit 49 times from 60 shots.
Jonathan,13/02/2016,Target hit 30 times from 55 shots.
Candice,20/10/1999,Target hit 41 times from 51 shots.
Danny,20/07/2022,Target hit 21 times from 56 shots.
Patrick,26/11/2022,Target hit 17 times from 51 shots.
Freya,17/10/2022,Target hit 17 times from 51 shots.
Stuart,7/01/2004,Target hit 53 times from 64 shots.
Isabelle,17/03/2004,Target hit 55 times from 68 shots.
Kane,2/02/2003,Target hit 53 times from 67 shots.
Christina,16/06/2018,Target hit 32 times from 61 shots.
Ashleigh,20/03/2003,Target hit 61 times from 69 shots.
Maryam,22/06/2005,Target hit 45 times from 57 shots.
Grace,6/10/1997,Target hit 57 times from 63 shots.
Benjamin,20/07/2002,Target hit 40 times from 50 shots.
Ali,11/11/2016,Target hit 30 times from 52 shots.
Indiana,21/05/2022,Target hit 26 times from 66 shots.
Connor,21/07/2009,Target hit 39 times from 53 shots.
Tania,1/11/2014,Target hit 37 times from 60 shots.
Kirsty,12/09/2014,Target hit 32 times from 51 shots.
Marcus,22/03/2004,Target hit 41 times from 51 shots.
Mathew,5/01/2003,Target hit 56 times from 69 shots.
Jonathon,17/06/1997,Target hit 50 times from 57 shots.
Matthew,27/04/2008,Target hit 52 times from 67 shots.
Harlow,18/02/2020,Target hit 33 times from 61 shots.
Aimee,3/01/2008,Target hit 55 times from 69 shots.
Cameron,12/10/2019,Target hit 26 times from 51 shots.
Muhammad,13/05/2001,Target hit 58 times from 66 shots.
Heather,16/02/2003,Target hit 58 times from 69 shots.
Holly,11/05/2008,Target hit 44 times from 64 shots.
Amara,21/11/2022,Target hit 18 times from 56 shots.
Rachael,23/11/2013,Target hit 39 times from 56 shots.
Sandra,19/07/2010,Target hit 46 times from 70 shots.
Allison,16/09/2001,Target hit 53 times from 64 shots.
Harley,28/01/2019,Target hit 35 times from 66 shots.
Josephine,7/08/2003,Target hit 43 times from 52 shots.
Alexandra,15/10/2021,Target hit 22 times from 52 shots.
Fiona,5/01/1997,Target hit 61 times from 67 shots.
Richard,20/09/2004,Target hit 51 times from 61 shots.
Ezra,19/10/2018,Target hit 35 times from 64 shots.
Robert,6/06/2017,Target hit 34 times from 53 shots.
Amanda,25/08/2007,Target hit 42 times from 58 shots.
Louise,7/12/2006,Target hit 51 times from 65 shots.
Brent,7/08/2011,Target hit 40 times from 58 shots.
Dominic,17/05/2003,Target hit 59 times from 68 shots.
Kieran,30/09/2016,Target hit 33 times from 58 shots.
Danielle,18/07/2008,Target hit 39 times from 52 shots.
Bethany,20/10/2004,Target hit 38 times from 50 shots.
Bronwyn,28/05/2021,Target hit 26 times from 69 shots.
Glenn,13/01/2009,Target hit 42 times from 54 shots.
Brock,6/05/2009,Target hit 47 times from 65 shots.
Jude,8/11/2022,Target hit 17 times from 54 shots.
Stephen,16/02/2012,Target hit 40 times from 56 shots.
Arthur,5/04/2002,Target hit 50 times from 59 shots.
Charlie,31/07/2004,Target hit 56 times from 67 shots.
Tahlia,22/11/2013,Target hit 45 times from 68 shots.
Jack,8/10/2020,Target hit 25 times from 55 shots.
Amelie,23/10/2001,Target hit 45 times from 55 shots.
Tegan,23/10/2017,Target hit 38 times from 67 shots.
Damien,2/04/2005,Target hit 51 times from 63 shots.
Ashton,21/10/2000,Target hit 46 times from 54 shots.
Arlo,20/10/1997,Target hit 48 times from 56 shots.
Nate,16/07/1998,Target hit 49 times from 54 shots.
Aurora,17/09/2008,Target hit 38 times from 54 shots.
Kye,10/08/2008,Target hit 44 times from 61 shots.
Vanessa,7/01/1999,Target hit 50 times from 56 shots.
Crystal,3/07/2014,Target hit 43 times from 69 shots.
Caitlin,22/05/2020,Target hit 27 times from 55 shots.
Tori,8/04/2002,Target hit 43 times from 55 shots.
Mateo,1/08/2016,Target hit 38 times from 64 shots.
Patricia,9/05/2004,Target hit 41 times from 50 shots.
Audrey,27/07/2013,Target hit 33 times from 52 shots.
Ariana,23/08/2008,Target hit 40 times from 53 shots.
Koa,31/12/2013,Target hit 45 times from 66 shots.
Ryder,24/11/2015,Target hit 30 times from 50 shots.
Lillian,10/06/2010,Target hit 50 times from 66 shots.
Katie,31/01/2001,Target hit 51 times from 58 shots.
Caitlyn,15/02/2014,Target hit 40 times from 59 shots.
Reuben,8/12/2019,Target hit 25 times from 50 shots.
Kristen,8/06/2004,Target hit 48 times from 58 shots.
Eleanor,27/11/2013,Target hit 47 times from 70 shots.
David,15/11/2003,Target hit 42 times from 52 shots.
Katrina,3/01/2012,Target hit 45 times from 66 shots.
Lucas,23/11/2001,Target hit 57 times from 66 shots.
Renee,13/01/2006,Target hit 51 times from 66 shots.
Alicia,20/07/2016,Target hit 35 times from 56 shots.
Ashlee,1/08/2022,Target hit 26 times from 68 shots.
Jarrod,11/10/1998,Target hit 60 times from 67 shots.
Lexi,8/01/1997,Target hit 49 times from 58 shots.
Archie,5/03/2017,Target hit 36 times from 61 shots.
Clinton,12/09/2005,Target hit 51 times from 63 shots.
Jane,10/12/2008,Target hit 42 times from 61 shots.
Bodhi,17/10/2006,Target hit 47 times from 57 shots.
Craig,25/02/2013,Target hit 40 times from 53 shots.
Aria,5/10/2002,Target hit 43 times from 54 shots.
Hannah,13/10/2009,Target hit 48 times from 70 shots.
Theodore,25/03/2019,Target hit 34 times from 63 shots.
Blake,31/07/2016,Target hit 44 times from 69 shots.
Travis,18/11/1996,Target hit 57 times from 64 shots.
Douglas,11/03/2003,Target hit 55 times from 63 shots.
Joel,10/10/2004,Target hit 50 times from 63 shots.
Callum,24/06/2007,Target hit 43 times from 54 shots.
Daisy,2/09/1996,Target hit 61 times from 67 shots.
Joanne,8/10/2015,Target hit 31 times from 52 shots.
Brett,7/12/1997,Target hit 58 times from 65 shots.
Ricky,10/04/2017,Target hit 33 times from 53 shots.
Rhys,9/08/2021,Target hit 22 times from 61 shots.
Ari,18/02/2002,Target hit 57 times from 69 shots.
Monica,25/08/2020,Target hit 33 times from 69 shots.
Zane,2/01/2000,Target hit 61 times from 70 shots.
Corey,15/11/2012,Target hit 45 times from 62 shots.
Alfie,11/09/2005,Target hit 42 times from 53 shots.
Maxwell,9/12/2018,Target hit 29 times from 52 shots.
Nora,9/06/2022,Target hit 20 times from 50 shots.
Sara,26/06/2014,Target hit 38 times from 56 shots.
Kelly,20/09/2016,Target hit 35 times from 58 shots.
Nicola,25/12/2000,Target hit 56 times from 67 shots.
Shania,20/03/2012,Target hit 36 times from 53 shots.
Michelle,4/02/2002,Target hit 54 times from 67 shots.
Grant,25/08/2008,Target hit 53 times from 65 shots.
Oliver,3/06/2015,Target hit 34 times from 58 shots.
Zayn,15/10/2004,Target hit 45 times from 55 shots.
Jared,20/10/2007,Target hit 44 times from 57 shots.
Jessica,27/09/2021,Target hit 29 times from 68 shots.
Addison,2/10/2004,Target hit 39 times from 52 shots.
Savannah,4/09/2016,Target hit 41 times from 65 shots.
Katherine,27/05/2004,Target hit 52 times from 63 shots.
Laura,30/07/2016,Target hit 40 times from 69 shots.
Eric,6/12/2009,Target hit 53 times from 70 shots.
Jemma,14/01/2002,Target hit 56 times from 67 shots.
Aiden,9/04/2016,Target hit 34 times from 53 shots.
Quinn,23/08/2001,Target hit 58 times from 70 shots.
Joanna,26/06/2021,Target hit 28 times from 65 shots.
Archer,20/12/2012,Target hit 33 times from 52 shots.
Sofia,14/07/2020,Target hit 26 times from 57 shots.
William,4/07/2009,Target hit 45 times from 61 shots.
Julia,22/03/2000,Target hit 56 times from 67 shots.
Sadie,16/12/2018,Target hit 28 times from 53 shots.
Samantha,1/11/2020,Target hit 34 times from 69 shots.
Austin,9/01/2009,Target hit 46 times from 67 shots.
Luke,22/03/2022,Target hit 28 times from 64 shots.
Donna,19/08/2003,Target hit 46 times from 55 shots.
Caleb,21/06/2015,Target hit 41 times from 68 shots.
Dale,10/11/2019,Target hit 34 times from 70 shots.
Zachary,4/07/2021,Target hit 21 times from 57 shots.
Mariam,15/01/2007,Target hit 47 times from 61 shots.
Cleo,2/02/2008,Target hit 42 times from 51 shots.
Kimberly,9/08/2003,Target hit 51 times from 62 shots.
Justin,12/05/2002,Target hit 61 times from 70 shots.
Luka,16/06/2004,Target hit 43 times from 53 shots.
Ross,6/10/2000,Target hit 47 times from 55 shots.
Gavin,1/05/2011,Target hit 44 times from 63 shots.
Jacqueline,27/11/1996,Target hit 48 times from 56 shots.
Georgia,29/12/2002,Target hit 54 times from 68 shots.
Philip,28/11/2015,Target hit 33 times from 52 shots.
Hazel,3/08/2016,Target hit 33 times from 52 shots.
Spencer,24/09/2003,Target hit 57 times from 70 shots.
Kaitlyn,19/04/2017,Target hit 37 times from 66 shots.
Adrian,12/12/2019,Target hit 35 times from 67 shots.
Tammy,26/12/2005,Target hit 45 times from 54 shots.
Paul,27/02/2020,Target hit 27 times from 56 shots.
Kyle,14/05/2006,Target hit 47 times from 58 shots.
Jennifer,19/11/1999,Target hit 43 times from 50 shots.
Sally,8/12/2001,Target hit 54 times from 65 shots.
Darcy,9/07/2021,Target hit 28 times from 59 shots.
Bianca,16/09/2007,Target hit 41 times from 53 shots.
Annabelle,12/03/2017,Target hit 39 times from 68 shots.
Phillip,25/06/2010,Target hit 40 times from 54 shots.
Keira,17/12/2014,Target hit 41 times from 64 shots.
Julie,30/01/2001,Target hit 44 times from 50 shots.
Sophie,10/04/2014,Target hit 43 times from 62 shots.
Nicholas,12/09/2015,Target hit 30 times from 54 shots.
Evie,27/01/2014,Target hit 40 times from 59 shots.
Tommy,4/09/2003,Target hit 57 times from 67 shots.
Edward,8/06/2016,Target hit 36 times from 57 shots.
Matilda,25/01/2000,Target hit 45 times from 50 shots.
Kristy,17/01/2003,Target hit 45 times from 54 shots.
Nathaniel,10/06/2016,Target hit 33 times from 53 shots.
Aaron,4/12/2022,Target hit 22 times from 63 shots.
Eliza,22/07/2020,Target hit 25 times from 50 shots.
Leonardo,28/12/2003,Target hit 47 times from 62 shots.
Claire,6/11/2018,Target hit 31 times from 60 shots.
Rebecca,29/06/2014,Target hit 47 times from 68 shots.
Vincent,16/05/2002,Target hit 54 times from 65 shots.
Flynn,11/05/2012,Target hit 44 times from 61 shots.
Jade,18/12/2004,Target hit 54 times from 70 shots.
Felix,28/03/2001,Target hit 48 times from 56 shots.
Eden,11/05/2015,Target hit 33 times from 52 shots.
Ben,27/04/2019,Target hit 30 times from 54 shots.
Ayla,16/06/2005,Target hit 45 times from 55 shots.
Brendon,17/01/1998,Target hit 49 times from 57 shots.
Gary,12/02/2010,Target hit 45 times from 61 shots.
Kathleen,19/11/2005,Target hit 48 times from 62 shots.
River,7/08/2013,Target hit 38 times from 56 shots.
Lyla,26/07/2008,Target hit 53 times from 68 shots.
Emilia,3/10/2006,Target hit 42 times from 54 shots.
Angus,31/10/2008,Target hit 38 times from 53 shots.
Harry,5/12/2014,Target hit 35 times from 55 shots.
Anita,5/04/2014,Target hit 46 times from 65 shots.
Henry,1/01/1900,Target hit 32 times from 53 shots.
Jodie,18/02/2009,Target hit 35 times from 50 shots.
Brad,29/07/2013,Target hit 42 times from 64 shots.
Nathan,17/05/2000,Target hit 56 times from 69 shots.
Declan,2/10/2017,Target hit 26 times from 51 shots.
Liam,25/10/2006,Target hit 54 times from 65 shots.
Troy,9/08/1997,Target hit 49 times from 56 shots.
Tony,5/12/2007,Target hit 49 times from 66 shots.
Anthony,26/11/1997,Target hit 56 times from 61 shots.
Lara,28/10/2001,Target hit 45 times from 54 shots.
Belinda,19/09/2015,Target hit 30 times from 51 shots.
Finn,22/02/2015,Target hit 40 times from 69 shots.
Billie,20/07/2003,Target hit 42 times from 54 shots.
Jayden,11/03/2010,Target hit 45 times from 59 shots.
Toby,4/03/2017,Target hit 41 times from 68 shots.
Charles,5/03/2002,Target hit 52 times from 60 shots.
Zac,23/10/1996,Target hit 63 times from 69 shots.
Jett,28/08/1996,Target hit 64 times from 70 shots.
Adeline,1/04/2005,Target hit 53 times from 65 shots.
Rachel,2/12/2001,Target hit 60 times from 69 shots.
Bella,8/08/2009,Target hit 44 times from 58 shots.
Bonnie,18/12/2011,Target hit 35 times from 51 shots.
George,1/11/2020,Target hit 30 times from 67 shots.
Carter,28/05/2017,Target hit 40 times from 69 shots.
Jacinta,26/11/1997,Target hit 57 times from 60 shots.
Hamish,18/09/2001,Target hit 43 times from 50 shots.
Tiana,13/03/2006,Target hit 42 times from 55 shots.
Brianna,22/09/2016,Target hit 35 times from 60 shots.
Makayla,2/09/2011,Target hit 47 times from 60 shots.
Jye,24/08/2013,Target hit 35 times from 56 shots.
Clare,6/12/2003,Target hit 51 times from 61 shots.
Roman,10/01/2011,Target hit 36 times from 53 shots.
Maisie,23/05/2021,Target hit 22 times from 57 shots.
Madison,30/04/2008,Target hit 50 times from 69 shots.
Kayla,20/12/2009,Target hit 38 times from 53 shots.
Piper,1/08/2003,Target hit 50 times from 63 shots.
Catherine,22/12/2006,Target hit 40 times from 50 shots.
Peta,10/05/1997,Target hit 49 times from 54 shots.
Leon,13/03/2022,Target hit 23 times from 60 shots.
Alan,7/06/2004,Target hit 45 times from 57 shots.
Brian,3/09/2015,Target hit 39 times from 60 shots.
Aaliyah,9/03/1999,Target hit 56 times from 65 shots.
Anna,13/01/2000,Target hit 56 times from 62 shots.
Wayne,22/01/2009,Target hit 40 times from 51 shots.
Zahra,2/10/2017,Target hit 27 times from 52 shots.
Noah,20/10/2017,Target hit 29 times from 55 shots.
Remy,12/07/2001,Target hit 57 times from 68 shots.
Tracy,14/07/2020,Target hit 27 times from 56 shots.
Remi,28/02/2003,Target hit 52 times from 60 shots.
Reece,8/08/2009,Target hit 48 times from 67 shots.
