country,med_age_all,med_age_male,med_age_female,ed_index_2015,mean_years_school_2015,hdi_rank,continent,gdp_growth_1990_2015,gni_ppp_cap_usd,inequality,pop_growth_2015_20,per_urban,population
Afghanistan,18.8,18.8,18.9,0.398,3.5,169,Asia,NA,1960,27.8,2.41,25.5,38041754
Albania,32.9,31.6,34.3,0.715,9.6,75,Europe,6.8,12960,29,0.13,60.3,2880917
Algeria,28.1,27.8,28.4,0.658,7.8,83,Africa,4,15350,27.6,1.67,72.6,43053054
American Samoa,25.5,25.1,26,NA,NA,NA,NA,NA,NA,NA,NA,87.2,55312
Andorra,44.3,44.4,44.1,0.718,10.3,32,Europe,NA,NA,NA,-0.21,88.1,77142
Angola,15.9,15.4,16.3,0.482,5,150,Africa,8.9,6150,42.7,3.28,65.5,31825295
Anguilla,34.8,32.9,36.7,NA,NA,NA,NA,NA,NA,NA,NA,100,14869
Antigua and Barbuda,31.9,30,33.5,0.694,9.2,62,North America,4.5,25160,NA,1.01,24.6,97118
Argentina,31.7,30.5,32.9,0.808,9.8,45,South America,5.9,19820,42.4,0.94,91.9,44780677
Armenia,35.1,33.3,36.9,0.73,11.3,84,Europe,6.6,10460,32.4,0.15,63.1,2957731
Aruba,39.3,37.5,41.1,NA,NA,NA,NA,NA,36960,NA,NA,43.4,106314
Australia,38.7,37.9,39.5,0.939,13.2,2,Oceania,5.5,49930,34.7,1.3,86,25203198
Austria,44,42.8,45.1,0.82,11.3,24,Europe,3.4,55960,30.5,0.24,58.3,8955102
Azerbaijan,31.3,29.8,33,0.723,11.2,78,Europe,8.6,17070,31.8,0.98,55.7,10047718
Bahamas,NA,NA,NA,0.715,10.9,58,North America,NA,30920,NA,1.01,83,389482
Bahrain,32.3,33.8,29.5,0.717,9.4,47,Asia,7.6,44620,NA,4.26,89.3,1641172
Bangladesh,26.7,26,27.3,0.457,5.2,139,Asia,7.3,4560,32,1.04,36.6,163046161
Barbados,38.6,37.5,39.8,0.773,10.5,54,North America,3.4,17640,NA,0.24,31.1,287025
Belarus,40,37.1,43.1,0.834,12,52,Europe,4.5,19200,26.7,-0.15,78.6,9452411
Belgium,41.4,40.2,42.7,0.841,11.4,22,Europe,3.3,51470,28.1,0.58,98,11539328
Belize,22.7,22.5,22.9,0.704,10.5,103,North America,6,8200,53.3,2.05,45.7,390353
Benin,18.2,17.9,18.6,0.414,3.5,167,Africa,5.6,2400,47.8,2.73,47.3,11801151
Bermuda,43.4,41.5,45.3,NA,NA,NA,NA,NA,66810,NA,NA,100,62506
Bhutan,27.6,28.2,27.1,0.452,3.1,132,Asia,8.2,9680,38.7,1.18,40.9,763092
Bolivia,24.3,23.6,25,0.656,8.2,118,South America,8,7670,45.8,1.47,69.4,11513100
Bosnia and Herzegovina,42.1,40.5,43.5,0.694,9,81,Europe,3,13670,33.1,-0.22,48.2,3301000
Botswana,24.5,23.5,25.6,0.658,9.2,108,Africa,5.5,17970,60.5,1.79,69.4,2303697
Brazil,32,31.1,32.8,0.681,7.8,79,South America,5.7,15820,46.9,0.75,86.6,211049527
British Virgin Islands,36.5,36.3,36.6,NA,NA,NA,NA,NA,NA,NA,NA,47.7,30030
Brunei,30.2,29.7,30.7,NA,NA,NA,NA,4.9,85790,NA,1.25,77.6,433285
Brunei Darussalam,NA,NA,NA,0.716,9,30,Asia,NA,NA,NA,NA,NA,NA
Bulgaria,42.7,40.9,44.7,0.778,10.8,56,Europe,3.8,21220,37.4,-0.67,75,7000119
Burkina Faso,17.3,17.1,17.4,0.262,1.4,185,Africa,5,1920,35.3,2.87,29.4,20321378
Burma,28.2,27.4,29,NA,NA,NA,NA,NA,NA,NA,0.9,NA,NA
Burundi,17,16.8,17.3,0.395,3,184,Africa,4,740,39.2,3.15,13,10864245
Cabo Verde,25.4,24.6,26.2,0.534,4.8,122,Africa,NA,NA,47.2,NA,NA,NA
Cambodia,25.3,24.6,26,0.459,4.7,143,Asia,12.8,4060,30.8,1.49,23.4,16486542
Cameroon,18.5,18.4,18.7,0.493,6.1,153,Africa,3.4,3700,46.5,2.56,56.4,25876380
Canada,42.2,40.9,43.5,0.89,13.1,10,North America,3.9,47280,34,0.9,81.4,37411047
Cape Verde,NA,NA,NA,NA,NA,NA,NA,6.4,7330,NA,1.25,65.7,549935
Caribbean Netherlands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25979
Cayman Islands,40,39.3,40.7,NA,NA,NA,NA,NA,50510,NA,NA,100,64948
Central African Republic,19.7,19.4,20,0.338,4.2,188,Africa,NA,870,56.2,1.58,41.4,4745185
Chad,17.8,16.8,18.8,0.28,2.3,186,Africa,7.4,1920,43.3,3.01,23.1,15946876
Chile,34.4,33.2,35.6,0.784,9.9,38,South America,8.3,24250,47.7,0.78,87.6,18952038
China,37.4,36.5,38.4,0.631,7.6,90,Asia,14.3,18140,38.6,0.39,59.6,1433783686
Colombia,30,29,31,0.63,7.6,95,South America,6.9,14490,50.8,0.81,80.8,50339443
Comoros,19.9,19.2,20.5,0.469,4.8,160,Africa,3.5,2730,45,2.24,29,850886
Congo,NA,NA,NA,0.52,6.3,135,Africa,NA,NA,NA,2.59,66.9,5380508
"Congo, Republic of the",NA,NA,NA,NA,NA,NA,NA,NA,NA,40.2,NA,NA,NA
Cook Islands,36.5,36,37,NA,NA,NA,NA,NA,NA,NA,NA,75.1,17548
Costa Rica,31.3,30.8,31.8,0.684,8.7,66,North America,9.5,16670,48.7,0.96,79.3,5047561
Cote d'Ivoire,20.9,21,20.9,0.415,5,171,Africa,NA,NA,NA,NA,NA,NA
Côte d'Ivoire,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.7,NA,NA,NA
Croatia,43,41.1,45,0.798,11.2,45,Europe,2.8,25830,32.2,-0.58,56.9,4130304
Cuba,41.5,40.1,42.6,0.779,11.8,68,North America,NA,NA,NA,0.06,77,11333483
Curacao,36.1,33.5,39.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Curaçao,NA,NA,NA,NA,NA,NA,NA,NA,27820,NA,NA,89.1,163424
Cyprus,36.8,35.5,38.3,0.786,11.7,33,Europe,4.9,35170,35.6,0.78,66.8,1179551
Czech Republic,42.1,40.8,43.4,0.878,12.3,28,Europe,6.7,37870,25.9,0.06,73.8,10689209
Democratic Republic of the Congo,18.6,18.3,18.8,0.475,6.1,176,Africa,-0.3,900,NA,3.22,44.5,86790567
Denmark,42.2,41.2,43.2,0.923,12.7,5,Europe,3.2,57470,28.5,0.38,87.9,5771876
Djibouti,23.9,22.1,25.3,0.31,4.1,172,Africa,5.5,NA,44.1,1.51,77.8,973560
Dominica,33.5,33,34,0.618,7.9,96,North America,4,10680,NA,0.51,70.5,71808
Dominican Republic,28.1,27.9,28.3,0.622,7.7,99,North America,9,16960,45.3,1.07,81.1,10738958
DR Congo,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.1,NA,NA,NA
East Timor,18.9,18.3,19.6,NA,NA,NA,NA,NA,6990,NA,2.14,30.6,1293119
Ecuador,27.7,27,28.4,0.665,8.3,89,South America,8.7,11410,45,1.42,63.8,17373662
Egypt,23.9,23.6,24.2,0.601,7.1,111,Africa,5.1,12080,31.8,1.87,42.7,100388073
El Salvador,27.1,25.6,28.6,0.584,6.5,117,North America,6.5,7850,40,0.52,72,6453553
Equatorial Guinea,19.8,19.3,20.3,0.439,5.5,135,Africa,20.2,18170,NA,3.59,72.1,1355986
Eritrea,19.7,19.2,20.1,0.267,3.9,179,Africa,7.3,2080,NA,2.28,40.1,3497117
Estonia,42.7,39.4,46.1,0.877,12.5,30,Europe,5.7,35050,34.6,-0.23,68.9,1325648
Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,10680,51.5,NA,NA,NA
Eswatini ,21.7,21.5,21.9,NA,NA,NA,NA,NA,NA,NA,1.75,23.8,1148130
Ethiopia,17.9,17.7,18.1,0.318,2.6,174,Africa,6.8,2010,33.2,2.43,20.8,112078730
EU,42.9,41.5,44.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
European Union,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.6,NA,NA,NA
Falkland Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.7,3377
Faroe Islands,37.6,37.1,38.3,NA,NA,NA,NA,NA,NA,NA,NA,42.1,48678
Federated States of Micronesia,25.1,24.4,25.8,NA,NA,NA,NA,NA,NA,NA,NA,22.7,113815
Fiji,28.9,28.7,29.1,0.777,10.5,91,Oceania,4.8,10250,36.4,0.72,56.2,889953
Finland,42.5,40.9,44.3,0.847,11.2,23,Europe,2,48490,26.8,0.36,85.4,5532156
France,41.4,39.6,43.1,0.839,11.6,21,Europe,2.6,46900,32.3,0.39,80.4,65129728
French Guiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282731
French Polynesia,31.9,31.7,32.1,NA,NA,NA,NA,NA,NA,NA,NA,61.8,279287
Gabon,18.6,18.4,18.8,0.618,8.1,109,Africa,3.3,16580,38,2.17,89.4,2172579
Gambia,NA,NA,NA,0.358,3.3,173,Africa,2.4,1680,NA,2.93,61.3,NA
Gaza Strip,17.2,16.8,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgia,38.1,35.3,40.9,0.794,12.2,70,Europe,2,10900,36.5,-0.27,58.6,3996765
Germany,47.1,46,48.2,0.914,13.2,4,Europe,3.1,55800,31.4,0.2,77.3,83517045
Ghana,21.1,20.6,21.6,0.551,6.9,139,Africa,5.4,4650,42.8,2.16,56.1,28833629
Gibraltar,34.7,33.8,35.7,NA,NA,NA,NA,NA,NA,NA,NA,100,33701
Greece,44.5,43.5,45.6,0.83,10.5,29,Europe,2.8,29600,35.8,-0.21,79.1,10473455
Greenland,33.9,35,32.7,NA,NA,NA,NA,NA,NA,NA,NA,86.8,56672
Grenada,31.5,31.5,31.6,0.725,8.6,79,North America,5.2,14270,NA,0.46,36.3,112003
Guadeloupe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,447905
Guam,29,28.3,29.7,NA,NA,NA,NA,NA,NA,NA,NA,94.8,167294
Guatemala,22.1,21.4,22.8,0.508,6.3,125,North America,9.2,8310,48.7,1.94,51.1,17581472
Guernsey,43.8,42.5,45.1,NA,NA,NA,NA,NA,NA,NA,NA,30.9,NA
GuernseyandJersey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,172259
Guinea,18.9,18.7,19.1,0.33,2.6,183,Africa,3.5,2480,33.7,2.57,36.1,12771246
Guinea-Bissau,20.1,19.7,20.6,0.353,2.9,178,Africa,4.8,1790,50.7,2.44,43.4,1920922
Guyana,26.2,25.9,26.6,0.568,8.4,127,South America,6.6,8570,44.5,0.57,26.6,782766
Haiti,23,22.7,23.2,0.425,5.2,163,North America,9.1,1870,60.8,1.2,55.3,11263770
Honduras,23,22.6,23.3,0.518,6.2,130,North America,6.7,4780,50,1.63,57.1,9746117
Hong Kong,44.4,43.5,45,0.822,11.6,12,Asia,5.7,67700,53.7,NA,100,7436154
Hungary,42.3,40.4,44.3,0.834,12,43,Europe,5.2,29790,30.9,-0.34,71.4,9684679
Iceland,36.5,35.9,37.1,0.906,12.2,9,Europe,4,54140,25.6,0.77,93.8,339031
India,27.9,27.2,28.6,0.624,6.3,131,Asia,7.7,7680,35.7,1.1,34,1366417754
Indonesia,30.2,29.6,30.8,0.622,7.9,113,Asia,7.6,12650,38.1,1.05,55.3,270625568
Iran,30.3,30,30.5,0.704,8.8,69,Asia,-1.7,21050,38.8,1.04,74.9,82913906
Iraq,20,19.8,20.3,0.5,6.6,121,Asia,9.8,17290,29.5,2.78,70.5,39309783
Ireland,36.8,36.4,37.1,0.91,12.3,8,Europe,7.5,66810,31.9,0.78,63.2,4882495
Isle of Man,44.2,43.3,44.9,NA,NA,NA,NA,NA,NA,NA,NA,52.6,84584
Israel,29.9,29.3,30.6,0.87,12.8,19,Asia,6.8,40800,41.4,1.55,92.4,8519377
Italy,45.5,44.4,46.5,0.814,10.9,26,Europe,1.8,42490,34.7,-0.13,70.4,60550075
Ivory Coast,NA,NA,NA,NA,NA,NA,NA,4.6,4030,NA,2.49,50.8,25716544
Jamaica,26,25.5,26.5,0.678,9.6,94,North America,4.5,8930,45.5,0.29,55.7,2948279
Japan,47.3,46,48.7,0.842,12.5,17,Asia,NA,45000,32.1,-0.23,91.6,126860301
Jersey,38,36.3,40.7,NA,NA,NA,NA,NA,NA,NA,NA,30.9,NA
Jordan,22.5,22.9,22,0.701,10.1,86,Asia,9.2,9300,35.4,2.17,91,10101694
Kazakhstan,30.6,29.3,31.9,0.805,11.7,56,Europe,7.6,24230,26.5,1.13,57.4,18551427
Kenya,19.7,19.6,19.9,0.518,6.3,146,Africa,6.9,3430,47.7,2.49,27,52573973
Kiribati,24.6,23.8,25.5,0.59,7.8,137,Oceania,5.6,4410,NA,1.71,54.1,117606
Kosovo,29.1,28.8,29.5,NA,NA,NA,NA,NA,11580,26.5,NA,NA,NA
Kuwait,29.3,30.4,27.4,0.611,7.3,51,Asia,7.6,83390,NA,1.78,100,4207083
Kyrgyzstan,26.5,25.4,27.6,0.721,10.8,120,Asia,7.4,3780,26.8,1.44,36.4,6415850
Laos,23,22.7,23.3,0.474,5.2,138,Asia,8.8,7090,37.9,1.45,35,7169455
Latvia,43.6,39.7,46.9,0.835,11.7,44,Europe,4.6,28170,35.1,-1.03,68.1,1906743
Lebanon,30.5,29.9,31.1,0.656,8.6,76,Asia,12.2,12610,NA,0.57,88.6,6855713
Lesotho,24.2,24.2,24.2,0.503,6.1,160,Africa,5.2,3610,54.2,1.31,28.2,2125268
Liberia,17.8,17.5,18,0.423,4.4,177,Africa,8.8,1130,33.2,2.52,51.2,4937374
Libya,28.9,29.1,28.7,0.616,7.3,102,Africa,-2.3,20990,NA,1.33,80.1,6777452
Liechtenstein,43.2,41.7,44.5,0.818,12.4,15,Europe,NA,NA,NA,0.65,14.3,38019
Lithuania,43.7,39.7,47.1,0.882,12.7,37,Europe,5.9,31920,37.7,-0.55,67.7,2759627
Luxembourg,39.3,38.7,39.9,0.783,12,20,Europe,6.3,80640,31.2,1.27,91,615729
Macau,39.3,39.5,39.1,NA,NA,NA,NA,NA,112480,35,NA,100,640445
Macedonia,NA,NA,NA,0.673,9.4,82,Europe,NA,NA,NA,NA,NA,NA
Madagascar,19.7,19.5,19.9,0.492,6.1,158,Africa,4.7,1580,40.6,2.67,37.2,26969307
Malawi,16.5,16.4,16.7,0.445,4.4,170,Africa,3.1,1310,46.1,2.87,16.9,18628747
Malaysia,28.5,28.2,28.8,0.7,10.1,59,Asia,7.8,30600,41,1.35,76,31949777
Maldives,28.2,28.1,28.3,0.561,6.2,105,Asia,12.1,14120,36.8,1.85,39.8,530953
Mali,15.8,15.1,16.4,0.312,2.3,175,Africa,5.8,2230,33,2.99,42.4,19658031
Malta,41.8,40.8,43,0.781,11.3,33,Europe,5.9,37700,27.9,0.31,94.6,440372
Marshall Islands,22.9,22.8,23,NA,NA,NA,NA,NA,5290,NA,0.1,77,58791
Martinique,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,375554
Mauritania,20.5,19.5,21.4,0.377,4.3,157,Africa,5.7,420,32.4,2.69,53.7,4525696
Mauritius,35.3,34.2,36.3,0.725,9.1,64,Africa,6,26030,35.8,0.23,40.8,1198575
Mayotte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,266150
Mexico,28.3,27.2,29.4,0.655,8.6,77,North America,5.7,19440,43.4,1.23,80.2,127575529
Micronesia,NA,NA,NA,0.649,9.7,127,Oceania,NA,4160,40.1,0.63,NA,NA
Moldova,36.7,34.9,38.6,0.725,11.9,107,Europe,2.6,7680,26.3,-0.24,42.6,4043263
Monaco,53.1,51.7,54.5,NA,NA,NA,NA,NA,NA,NA,0.51,100,38964
Mongolia,28.3,27.5,29.2,0.737,9.8,92,Asia,5.4,12220,32.3,1.5,68.4,3225167
Montenegro,40.7,39.9,41.8,0.797,11.3,48,Europe,2.6,19750,31.9,0.04,66.8,627987
Montserrat,33.2,32.6,33.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4989
Morocco,29.3,28.6,29.9,0.503,5,123,Africa,5,8410,40.7,1.26,62.5,36471769
Mozambique,17.2,16.6,17.8,0.369,3.5,181,Africa,5.2,1300,45.6,2.86,36,30366036
Myanmar,NA,NA,NA,0.41,4.7,145,Asia,10.3,6480,38.1,NA,30.6,54045420
Namibia,21.2,20.4,21.9,0.546,6.7,125,Africa,5.9,10920,59.1,2.12,50,2494530
Nauru,26.4,27,25.7,NA,NA,NA,NA,NA,19480,NA,-0.06,100,10756
Nepal,24.1,22.8,25.3,0.475,4.1,144,Asia,7.1,3090,32.8,1.09,19.7,28608710
Netherlands,42.6,41.5,43.6,0.897,11.9,7,Europe,3.5,57380,28.6,0.29,91.5,17097130
New Caledonia,32,31.3,32.7,NA,NA,NA,NA,NA,NA,NA,NA,70.7,282750
New Zealand,37.9,37.1,38.8,0.917,12.5,13,Oceania,5.5,40250,36.2,0.93,86.5,4783063
Nicaragua,25.7,24.8,26.6,0.542,6.5,124,North America,13.6,5390,46.6,1.07,58.5,6545502
Niger,15.4,15.3,15.5,0.206,1.7,187,Africa,4.4,1030,34,3.81,16.4,23310715
Nigeria,18.4,18.3,18.5,0.477,6,152,Africa,8.6,5700,43,2.58,50.3,200963599
Niue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.8,1615
North Korea,34,32.5,35.6,NA,NA,NA,NA,NA,NA,NA,0.47,61.9,25666161
North Macedonia,37.9,36.8,39,NA,NA,NA,NA,3.5,14690,35.6,0.08,58,2083459
Northern Mariana Islands,33.6,32.8,34.4,NA,NA,NA,NA,NA,NA,NA,NA,91.6,56188
Norway,39.2,38.4,40,0.916,12.7,1,Europe,4.8,66390,26.8,0.94,82.2,5378857
Oman,25.6,26.6,24.2,0.652,8.1,52,Asia,7.4,41230,NA,4.08,84.5,4974986
Pakistan,23.8,23.7,23.8,0.55,10.1,147,Asia,6.8,5840,30.7,1.91,36.7,216565318
Palau,33.4,32.7,35,0.808,12.3,60,Oceania,5.5,18820,NA,1.06,79.9,18008
Palestine,NA,NA,NA,0.655,8.9,114,Asia,NA,5990,35.5,NA,76.2,4981420
Panama,29.2,28.8,29.6,0.691,9.9,60,North America,9.5,23510,50.4,1.55,67.7,4246439
Papua New Guinea,23.1,23.2,23.1,0.419,4.3,154,Oceania,6,4150,43.9,2.01,13.2,8776109
Paraguay,28.2,28,28.5,0.613,8.1,110,South America,8.3,13180,47.9,1.25,61.6,7044636
Peru,28,27.2,28.8,0.672,9,87,South America,7.9,13810,43.8,1.2,77.9,32510453
Philippines,23.5,23.1,24,0.637,9.3,116,Asia,7.4,10720,40.1,1.51,46.9,108116615
Poland,40.7,39,42.4,0.852,11.9,36,Europe,8.5,31110,32.1,-0.17,60.1,37887768
Portugal,42.2,40.2,44.4,0.756,8.9,41,Europe,3.8,33200,35.6,-0.39,65.2,10226187
Puerto Rico,41.5,39.5,43.2,NA,NA,NA,NA,NA,26560,NA,NA,93.6,2933408
Qatar,33.2,34.3,28.1,0.698,9.8,33,Asia,13.2,124130,41.1,2.36,99.1,2832067
Republic of the Congo,19.7,19.5,19.8,NA,NA,NA,NA,4.6,5050,NA,NA,NA,NA
Réunion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,888927
Romania,41.1,39.7,42.6,0.769,10.8,50,Europe,6.3,25940,27.5,-0.5,54,19364557
Russia,39.6,36.6,42.5,NA,NA,NA,NA,3.6,26470,37.7,-0.01,74.4,145872256
Russian Federation,NA,NA,NA,0.816,12,49,Europe,NA,NA,NA,NA,NA,NA
Rwanda,19,18.3,19.8,0.426,3.8,159,Africa,4.9,2210,50.4,2.36,17.2,12626950
Saint Barthelemy,44.1,44.1,44.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Saint Helena, Ascension and Tristan da Cunha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.8,6059
"Saint Helena, Ascension, and Tristan da Cunha",41.9,42,41.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Kitts and Nevis,35,35.2,34.8,0.659,8.4,74,North America,6.3,30120,NA,0.91,30.8,52823
Saint Lucia,34.8,33.7,36,0.677,9.3,92,North America,4.7,12970,NA,0.45,18.7,182790
Saint Martin,32.5,31.6,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saint Pierre and Miquelon,46.5,46,47,NA,NA,NA,NA,NA,NA,NA,NA,90.2,5822
Saint Vincent and the Grenadines,33.6,33.8,33.4,0.657,8.6,99,North America,NA,13210,NA,0.24,52.2,110589
Samoa,24.4,24.1,24.6,0.702,10.3,104,Oceania,6.2,6620,NA,0.65,18.2,197097
San Marino,44.4,43.3,45.4,NA,NA,NA,NA,4.1,NA,NA,0.51,97.2,33860
Sao Tome and Principe,18.4,18,18.8,0.509,5.3,142,Africa,NA,NA,30.8,NA,NA,215056
São Tomé and Príncipe,NA,NA,NA,NA,NA,NA,NA,3.9,3430,NA,2.18,72.8,NA
Saudi Arabia,27.5,28.2,26.7,0.768,9.6,38,Asia,7.1,55650,45.9,1.9,83.8,34268528
Senegal,18.8,18,19.7,0.355,2.8,162,Africa,3.7,3670,40.3,2.77,47.2,16296364
Serbia,42.6,40.9,44.3,0.76,10.8,66,Europe,0.4,15360,29.1,-0.34,56.1,8772235
Seychelles,35.4,34.9,36,0.706,9.4,63,Africa,5.4,29070,46.8,0.5,56.7,97739
Sierra Leone,19,18.4,19.6,0.374,3.3,179,Africa,6.2,1520,34,2.12,42.1,7813215
Singapore,34.6,34.5,34.7,0.814,11.6,5,Asia,8.6,94500,46.4,1.4,100,5804337
Sint Maarten,41,39.9,42,NA,NA,NA,NA,NA,33320,NA,NA,100,42388
Slovakia,40.5,38.8,42.3,0.823,12.2,40,Europe,6.9,33600,26.1,0.04,53.7,5457013
Slovenia,44.5,42.8,46.2,0.886,12.1,25,Europe,3.6,38050,25.7,0.07,54.5,2078654
Solomon Islands,22.5,22.3,22.8,0.445,5.3,156,Oceania,7.1,2280,NA,1.94,23.7,669823
Somalia,18.1,18.3,17.9,NA,NA,NA,NA,NA,NA,NA,2.93,45,15442905
South Africa,27.1,26.9,27.3,0.705,10.3,119,Africa,4.1,13230,63,1.2,66.4,58558270
South Korea,41.8,40.2,43.4,0.867,12.2,18,Asia,6.6,40450,31.6,0.36,81.5,51225308
South Sudan,17.3,17.2,17.5,0.297,4.8,181,Africa,NA,1550,45.5,2.72,19.6,11062113
Spain,42.7,41.5,43.9,0.818,9.8,27,Europe,3.3,40840,36,0.03,80.3,46736776
Sri Lanka,32.8,31.5,34,0.752,10.9,73,Asia,8.9,13090,39.8,0.35,18.5,21323733
St. Lucia,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6,NA,NA,NA
Sudan,19.9,19.7,20.1,0.318,3.5,165,Africa,NA,4420,35.4,2.38,34.6,42813238
Suriname,29.8,29.4,30.2,0.63,8.3,97,South America,9.2,13420,57.6,0.87,66.1,581372
Swaziland,NA,NA,NA,0.545,6.8,148,Africa,NA,NA,NA,NA,NA,NA
Sweden,41.2,40.2,42.2,0.855,12.3,14,Europe,2.7,53990,27.2,0.72,87.4,10036379
Switzerland,42.4,41.4,43.4,0.891,13.4,2,Europe,4,69220,32.5,0.83,73.8,8591365
Syria,24.3,23.9,24.8,NA,NA,NA,NA,4.6,NA,35.8,0.2,54.2,17070135
Syrian Arab Republic,NA,NA,NA,0.417,5.1,149,Asia,NA,NA,NA,NA,NA,NA
Taiwan,40.7,40,41.5,NA,NA,NA,NA,4.7,NA,33.8,0.28,78.2,23773876
Tajikistan,24.5,23.9,25.1,0.658,10.4,129,Asia,4.1,4040,34,2.06,27.1,9321018
Tanzania,17.7,17.5,18,0.441,5.8,151,Africa,10.9,3160,37.8,3.06,33.8,58005463
Thailand,37.7,36.6,38.7,0.641,7.9,87,Asia,6.2,18160,36.5,0.22,49.9,69037513
The Bahamas,32,30.9,33.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Gambia,21,20.7,21.3,NA,NA,NA,NA,NA,NA,47.3,NA,NA,2347706
Timor-Leste,NA,NA,NA,0.494,4.4,133,Asia,13,NA,31.6,NA,NA,NA
Togo,19.8,19.5,20.1,0.489,4.7,166,Africa,2.9,1760,43,2.45,41.7,8082366
Tokelau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1340
Tonga,23,22.5,23.4,0.766,11.1,101,Oceania,4.1,6510,NA,0.86,23.1,110940
Trinidad and Tobago,36,35.6,36.6,0.717,10.9,65,North America,6.4,32060,40.3,0.26,53.2,1394973
Tunisia,31.6,31,32.2,0.643,7.1,97,Africa,4.8,12060,35.8,1.09,68.9,11694719
Turkey,30.9,30.5,31.4,0.668,7.9,71,Europe,5.9,28380,41.9,1.37,75.1,83429615
Turkmenistan,27.9,27.5,28.4,0.629,9.9,111,Asia,10.3,18460,43.2,1.61,51.6,5942089
Turks and Caicos Islands,33.3,33.6,33,NA,NA,NA,NA,NA,24540,NA,NA,93.1,38191
Tuvalu,25.7,24.7,26.9,NA,NA,NA,NA,NA,6090,NA,0.88,62.4,11646
U.S. Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.7,NA
Uganda,15.8,15.7,15.9,0.467,5.7,163,Africa,5.8,1970,42.8,3.23,23.8,44269594
Ukraine,40.6,37.4,43.7,0.803,11.3,84,Europe,0,9020,25.5,-0.49,69.4,43993638
United Arab Emirates,30.3,32.1,25,0.687,9.5,42,Asia,8.3,75300,NA,1.39,86.5,9770529
United Kingdom,40.5,39.3,41.7,0.896,13.3,16,Europe,3.6,45660,34.1,0.58,83.4,67530172
United States,38.1,36.8,39.4,0.9,13.2,10,North America,4.6,63390,41.5,0.71,82.3,329064917
United States Virgin Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104578
Uruguay,35,33.1,36.7,0.717,8.6,54,South America,6.8,21900,39.7,0.36,95.3,3461734
Uzbekistan,28.6,28,29.2,0.74,12,105,Asia,6.2,7230,36.7,1.41,50.5,32981716
Vanuatu,22,21.6,22.4,0.526,6.8,134,Oceania,6.3,3160,NA,2.1,25.3,299882
Vatican City,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,100,799
Venezuela,28.3,27.6,29,0.71,9.4,71,South America,6.7,17900,46.9,1.26,88.2,28515829
Viet Nam,NA,NA,NA,0.617,8,115,Asia,NA,NA,NA,NA,NA,NA
Vietnam,30.5,29.4,31.7,NA,NA,NA,NA,14.5,7030,35.3,1,35.9,96462106
Virgin Islands,41,39.9,41.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Wallis and Futuna,32.2,31.3,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,11432
West Bank,21.1,20.9,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Western Sahara,21.1,20.9,21.3,NA,NA,NA,NA,NA,NA,NA,2.54,86.7,582463
World,30.4,29.6,31.1,NA,NA,NA,NA,NA,17902,NA,1.09,55.3,7713468100
Yemen,19.5,19.3,19.6,0.35,3,168,Asia,5.3,2570,36.7,2.33,36.6,29161922
Zambia,16.8,16.6,16.9,0.577,6.9,139,Africa,6.8,4100,57.1,2.97,43.5,17861030
Zimbabwe,20,19.6,20.4,0.544,7.7,154,Africa,2.4,3010,43.2,2.28,32.2,14645468
